date,ticker,sector,price_true,price_pred
2025-06-30,DDOG,Technology,139.9799957275391,137.5937498669342
2025-06-30,DELL,Technology,132.2189025878906,45.12625691181473
2025-06-30,EPAM,Technology,157.7100067138672,125.7580711173395
2025-06-30,FFIV,Technology,313.4200134277345,137.87328403876384
2025-06-30,FICO,Technology,1436.7199707031245,159.3621370410554
2025-06-30,FSLR,Technology,174.72999572753912,133.75448402842244
2025-06-30,AVGO,Technology,293.1976623535155,149.28253885699277
2025-07-31,LRCX,Technology,99.95262908935545,166.18772202186537
2025-07-31,KLAC,Technology,872.0,193.57654956058337
2025-07-31,KEYS,Technology,163.42999267578125,128.76690564927102
2025-07-31,JBL,Technology,204.83000183105474,140.4386598217359
2025-07-31,HPQ,Technology,28.25597763061523,20.102216034886293
2025-07-31,INTU,Technology,665.7832031249998,143.76054506925547
2025-07-31,INTC,Technology,24.350000381469723,106.77569357957066
2025-07-31,IBM,Technology,243.4900054931641,131.26637794328713
2025-07-31,MCHP,Technology,64.99999999999999,125.07174057825608
2025-07-31,IT,Technology,251.19000244140625,183.05411743747902
2025-07-31,MPWR,Technology,834.2894897460938,189.88896404205
2025-07-31,NVDA,Technology,174.17016601562503,211.4847498334024
2025-07-31,MSI,Technology,471.39093017578136,192.91471416800226
2025-07-31,MU,Technology,118.93551635742183,129.63183949262103
2025-07-31,NTAP,Technology,112.3015289306641,227.57962904437255
2025-07-31,NXPI,Technology,233.7724151611329,137.0617074103228
2025-07-31,ON,Technology,49.59000015258788,124.22346319894623
2025-07-31,ORCL,Technology,225.73826599121097,161.25116790382685
2025-07-31,PANW,Technology,190.520004272461,137.16620316091604
2025-07-31,PLTR,Technology,156.71000671386722,344.18486471513296
2025-07-31,PTC,Technology,213.50000000000003,138.19314478173288
2025-07-31,HPE,Technology,22.45135498046875,120.44240649568013
2025-07-31,MSFT,Technology,506.69000244140636,157.19788257799567
2025-07-31,GLW,Technology,67.02999877929685,123.62584266522033
2025-07-31,GEN,Technology,30.200000762939457,137.2800901643636
